CCS PCM C Compiler, Version 5.008, 5967               18-Apr-26 11:21

               Filename:   D:\pic project\project - 1.lst

               ROM used:   1041 words (13%)
                           Largest free fragment is 2048
               RAM used:   11 (3%) at main() level
                           55 (15%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   322
0003:  NOP
.................... #include<project - 1.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA F6,37
0005:  DATA 6C,3A
0006:  DATA BA,12
0007:  DATA 30,1A
0008:  DATA AE,18
0009:  DATA E6,06
000A:  DATA 0A,00
*
002E:  MOVLW  8E
002F:  MOVWF  77
0030:  MOVF   39,W
0031:  MOVWF  78
0032:  MOVF   38,W
0033:  MOVWF  79
0034:  CLRF   7A
0035:  MOVF   78,F
0036:  BTFSS  03.2
0037:  GOTO   042
0038:  MOVF   79,W
0039:  MOVWF  78
003A:  CLRF   79
003B:  MOVLW  08
003C:  SUBWF  77,F
003D:  MOVF   78,F
003E:  BTFSS  03.2
003F:  GOTO   042
0040:  CLRF   77
0041:  GOTO   04A
0042:  BCF    03.0
0043:  BTFSC  78.7
0044:  GOTO   049
0045:  RLF    79,F
0046:  RLF    78,F
0047:  DECF   77,F
0048:  GOTO   042
0049:  BCF    78.7
004A:  BCF    0A.3
004B:  BCF    0A.4
004C:  GOTO   371 (RETURN)
004D:  MOVF   45,W
004E:  BTFSC  03.2
004F:  GOTO   0BD
0050:  MOVWF  4D
0051:  MOVF   49,W
0052:  BTFSC  03.2
0053:  GOTO   0BD
0054:  ADDWF  4D,F
0055:  BTFSC  03.0
0056:  GOTO   05E
0057:  MOVLW  7F
0058:  SUBWF  4D,F
0059:  BTFSS  03.0
005A:  GOTO   0BD
005B:  BTFSC  03.2
005C:  GOTO   0BD
005D:  GOTO   062
005E:  MOVLW  81
005F:  ADDWF  4D,F
0060:  BTFSC  03.0
0061:  GOTO   0BD
0062:  MOVF   4D,W
0063:  MOVWF  77
0064:  CLRF   78
0065:  CLRF   79
0066:  CLRF   7A
0067:  MOVF   46,W
0068:  MOVWF  51
0069:  BSF    51.7
006A:  MOVF   47,W
006B:  MOVWF  50
006C:  MOVF   48,W
006D:  MOVWF  4F
006E:  MOVLW  18
006F:  MOVWF  4D
0070:  CLRF   4E
0071:  BTFSS  4F.0
0072:  GOTO   08B
0073:  MOVF   4C,W
0074:  ADDWF  7A,F
0075:  BTFSS  03.0
0076:  GOTO   07D
0077:  INCF   79,F
0078:  BTFSS  03.2
0079:  GOTO   07D
007A:  INCF   78,F
007B:  BTFSC  03.2
007C:  BSF    4E.7
007D:  MOVF   4B,W
007E:  ADDWF  79,F
007F:  BTFSS  03.0
0080:  GOTO   084
0081:  INCF   78,F
0082:  BTFSC  03.2
0083:  BSF    4E.7
0084:  MOVF   4A,W
0085:  MOVWF  47
0086:  BSF    47.7
0087:  MOVF   47,W
0088:  ADDWF  78,F
0089:  BTFSC  03.0
008A:  BSF    4E.7
008B:  RLF    4E,F
008C:  RRF    78,F
008D:  RRF    79,F
008E:  RRF    7A,F
008F:  RRF    51,F
